[[-3.6262e-06 -8.3548e-06 -2.5429e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-3.5183e-06 -7.6613e-06 -2.5473e-06]
 [-5.3292e-06 -5.4465e-06 -2.7061e-06]
 [-4.2376e-06 -6.8943e-06 -2.5043e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]]
----------
----------
1
[[-8.50580e-06 -2.31550e-06 -2.76150e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-9.22940e-06 -6.99930e-06 -2.59720e-06]
 [-5.28020e-06 -1.30250e-06 -2.74160e-06]
 [-8.08790e-06 -5.57720e-06 -2.58950e-06]
 [-8.61060e-06 -1.75790e-06 -2.77750e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-1.04030e-05 -2.06300e-07 -2.68780e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-1.09736e-05 -2.48200e-07 -2.58070e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-8.02050e-06  1.55110e-06 -2.68220e-06]
 [-7.24750e-06 -1.66970e-06 -2.47690e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-7.28140e-06 -1.21740e-06 -2.57700e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]]
----------
----------
2
[[-8.7292e-06 -6.9479e-06 -2.9410e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-3.5183e-06 -7.6613e-06 -2.5473e-06]
 [-2.8268e-06 -2.3277e-06 -2.6236e-06]
 [-5.1590e-07 -5.5840e-06 -2.5750e-06]
 [ 1.6640e-07 -6.6420e-07 -2.6071e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-2.0611e-06 -4.3161e-06 -2.7648e-06]
 [-3.2087e-06  2.7427e-06 -2.5631e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]]
----------
----------
3
[[-6.6449e-06 -1.6603e-06 -2.5584e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.3217e-06 -8.3096e-06 -2.5264e-06]
 [-3.0744e-06 -4.6967e-06 -2.7379e-06]
 [-4.1802e-06 -6.8874e-06 -2.5188e-06]
 [-8.0940e-07 -7.9409e-06 -2.8162e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [ 1.8387e-06 -4.8544e-06 -2.8055e-06]
 [ 1.6476e-06 -6.9884e-06 -2.8523e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]]
----------
----------
4
[[-4.59810e-06 -3.62570e-06 -2.69070e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-7.42600e-06 -6.35110e-06 -2.61800e-06]
 [-2.48700e-06 -8.39990e-06 -2.72960e-06]
 [-4.42360e-06 -4.27380e-06 -2.64570e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-1.12720e-06 -1.08815e-05 -2.74170e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
